# robots.txt pour ClairvoyanceMedium.com
User-agent: *
Allow: /

# Blocage des pages sensibles
Disallow: /admin/
Disallow: /login/
Disallow: /private/
Disallow: /confidential/
Disallow: /stripe/
Disallow: /payment/
Disallow: /checkout/

# Blocage des fichiers sensibles
Disallow: /*.php$
Disallow: /*.sql$
Disallow: /*.env$
Disallow: /*.log$
Disallow: /*.bak$
Disallow: /*.zip$
Disallow: /*.tar.gz$

# Autoriser l'indexation des fichiers importants pour le SEO
Allow: /*.html$
Allow: /*.css$
Allow: /*.js$
Allow: /*.jpg$
Allow: /*.png$
Allow: /*.webp$
Allow: /*.svg$
Allow: /*.woff$
Allow: /*.woff2$

# Blocage des paramètres d'URL inutiles pour éviter le contenu dupliqué
Disallow: /*?*
Disallow: /*&*
Disallow: /*utm_*
Disallow: /*session_id=*
Disallow: /*ref=*

# Sitemap
Sitemap: https://clairvoyancemedium.github.io/Cheap-and-Direct-Email-Clairvoyance.github.io/sitemap.xml
